Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 10
Server version: 9.2.0 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| 12pm               |
| 1pm                |
| amazon_sales_db    |
| assignment         |
| crb_data           |
| crbdata            |
| demodb             |
| export             |
| information_schema |
| invest_money       |
| mswil              |
| mysql              |
| performance_schema |
| project            |
| sakila             |
| sys                |
| youtube            |
+--------------------+
17 rows in set (0.01 sec)

mysql> use  amazon_sales_db;
Database changed
mysql> show tables;
+---------------------------+
| Tables_in_amazon_sales_db |
+---------------------------+
| amazon_orders             |
+---------------------------+
1 row in set (0.01 sec)

mysql> select * from amazon_orders;
+----------+-------------+------------+-------------------+-------------+----------+----------+---------+----------+--------+------------------+
| order_id | customer_id | order_date | product_name      | category    | quantity | sales    | profit  | discount | region | payment_mode     |
| ORD1014  | CUST014     | 2025-01-14 | Bedsheet          | Home        |        2 |  1800.00 |  320.00 |     8.00 | South  | Debit Card       |
| ORD1015  | CUST015     | 2025-01-15 | Mixer Grinder     | Kitchen     |        1 |  3500.00 |  700.00 |    10.00 | East   | Credit Card      |
| ORD1016  | CUST016     | 2025-01-16 | T-Shirt           | Fashion     |        3 |  1500.00 |  300.00 |    15.00 | West   | UPI              |
| ORD1017  | CUST017     | 2025-01-17 | Mobile Charger    | Electronics |        4 |  1600.00 |  320.00 |     5.00 | North  | Cash on Delivery |
| ORD1018  | CUST018     | 2025-01-18 | Curtains          | Home        |        2 |  2200.00 |  450.00 |    10.00 | South  | UPI              |
| ORD1019  | CUST019     | 2025-01-19 | Knife Set         | Kitchen     |        1 |  1300.00 |  260.00 |     5.00 | East   | Credit Card      |
| ORD1020  | CUST020     | 2025-01-20 | Jeans             | Fashion     |        2 |  2800.00 |  550.00 |    12.00 | West   | Debit Card       |
| ORD1021  | CUST021     | 2025-01-21 | Laptop Stand      | Electronics |        1 |  1800.00 |  350.00 |     5.00 | North  | UPI              |
| ORD1022  | CUST022     | 2025-01-22 | Bookshelf         | Furniture   |        1 |  6500.00 | 1200.00 |    15.00 | South  | Net Banking      |
| ORD1023  | CUST023     | 2025-01-23 | Marker Pack       | Stationery  |        6 |   600.00 |  120.00 |     0.00 | East   | Credit Card      |
| ORD1024  | CUST024     | 2025-01-24 | Wall Clock        | Home        |        2 |  1200.00 |  240.00 |     5.00 | West   | UPI              |
| ORD1025  | CUST025     | 2025-01-25 | Pressure Cooker   | Kitchen     |        1 |  2500.00 |  500.00 |    10.00 | North  | Debit Card       |
| ORD1026  | CUST026     | 2025-01-26 | Jacket            | Fashion     |        1 |  3200.00 |  650.00 |    15.00 | South  | UPI              |
| ORD1027  | CUST027     | 2025-01-27 | USB Hub           | Electronics |        2 |  1400.00 |  280.00 |     5.00 | East   | Credit Card      |
| ORD1028  | CUST028     | 2025-01-28 | Sofa Cover        | Home        |        2 |  1800.00 |  360.00 |     8.00 | West   | UPI              |
| ORD1029  | CUST029     | 2025-01-29 | Frying Pan        | Kitchen     |        1 |  1600.00 |  320.00 |     5.00 | North  | Cash on Delivery |
| ORD1030  | CUST030     | 2025-01-30 | Sneakers          | Fashion     |        1 |  3500.00 |  700.00 |    10.00 | South  | Credit Card      |
| ORD1031  | CUST031     | 2025-02-01 | Webcam            | Electronics |        1 |  2200.00 |  450.00 |     8.00 | East   | UPI              |
| ORD1032  | CUST032     | 2025-02-02 | Study Table       | Furniture   |        1 |  7500.00 | 1500.00 |    15.00 | West   | Debit Card       |
| ORD1033  | CUST033     | 2025-02-03 | Sticky Notes      | Stationery  |        8 |   400.00 |   80.00 |     0.00 | North  | UPI              |
| ORD1034  | CUST034     | 2025-02-04 | Pillow Set        | Home        |        2 |  1400.00 |  280.00 |     5.00 | South  | Credit Card      |
| ORD1035  | CUST035     | 2025-02-05 | Toaster           | Kitchen     |        1 |  1800.00 |  360.00 |    10.00 | East   | Net Banking      |
| ORD1036  | CUST036     | 2025-02-06 | Shirt             | Fashion     |        2 |  2200.00 |  450.00 |    12.00 | West   | UPI              |
| ORD1037  | CUST037     | 2025-02-07 | Power Bank        | Electronics |        2 |  2600.00 |  520.00 |    10.00 | North  | Credit Card      |
| ORD1038  | CUST038     | 2025-02-08 | Storage Box       | Home        |        3 |  1500.00 |  300.00 |     5.00 | South  | Debit Card       |
| ORD1039  | CUST039     | 2025-02-09 | Cutlery Set       | Kitchen     |        1 |  1200.00 |  240.00 |     5.00 | East   | UPI              |
| ORD1040  | CUST040     | 2025-02-10 | Cap               | Fashion     |        4 |  1000.00 |  200.00 |    10.00 | West   | Cash on Delivery |
| ORD1041  | CUST041     | 2025-02-11 | Tablet            | Electronics |        1 | 15000.00 | 2500.00 |    12.00 | North  | Credit Card      |
| ORD1042  | CUST042     | 2025-02-12 | Wardrobe          | Furniture   |        1 | 18000.00 | 3500.00 |    20.00 | South  | Net Banking      |
| ORD1043  | CUST043     | 2025-02-13 | File Folder       | Stationery  |       12 |   900.00 |  180.00 |     5.00 | East   | UPI              |
| ORD1044  | CUST044     | 2025-02-14 | Blanket           | Home        |        2 |  2800.00 |  560.00 |    10.00 | West   | Debit Card       |
| ORD1045  | CUST045     | 2025-02-15 | Rice Cooker       | Kitchen     |        1 |  3200.00 |  640.00 |    10.00 | North  | Credit Card      |
| ORD1046  | CUST046     | 2025-02-16 | Hoodie            | Fashion     |        2 |  3000.00 |  600.00 |    15.00 | South  | UPI              |
| ORD1047  | CUST047     | 2025-02-17 | Router            | Electronics |        1 |  2800.00 |  560.00 |     8.00 | East   | Credit Card      |
| ORD1048  | CUST048     | 2025-02-18 | Mirror            | Home        |        1 |  1700.00 |  340.00 |     5.00 | West   | UPI              |
| ORD1049  | CUST049     | 2025-02-19 | Cookware Set      | Kitchen     |        1 |  4200.00 |  840.00 |    12.00 | North  | Debit Card       |
| ORD1050  | CUST050     | 2025-02-20 | Socks Pack        | Fashion     |        5 |   750.00 |  150.00 |     5.00 | South  | Cash on Delivery |
| ORD1051  | CUST051     | 2025-02-21 | Monitor           | Electronics |        1 |  9500.00 | 1800.00 |    10.00 | East   | Credit Card      |
| ORD1052  | CUST052     | 2025-02-22 | TV Stand          | Furniture   |        1 |  6200.00 | 1200.00 |    15.00 | West   | Net Banking      |
| ORD1053  | CUST053     | 2025-02-23 | Highlighter Pack  | Stationery  |        6 |   540.00 |  108.00 |     0.00 | North  | UPI              |
| ORD1054  | CUST054     | 2025-02-24 | Table Lamp        | Home        |        2 |  1600.00 |  320.00 |     5.00 | South  | Debit Card       |
| ORD1055  | CUST055     | 2025-02-25 | Electric Kettle   | Kitchen     |        1 |  2100.00 |  420.00 |     8.00 | East   | Credit Card      |
| ORD1056  | CUST056     | 2025-02-26 | Track Pants       | Fashion     |        2 |  1800.00 |  360.00 |    10.00 | West   | UPI              |
| ORD1057  | CUST057     | 2025-02-27 | SSD Drive         | Electronics |        1 |  4800.00 |  900.00 |    10.00 | North  | Credit Card      |
| ORD1058  | CUST058     | 2025-02-28 | Photo Frame       | Home        |        3 |  1350.00 |  270.00 |     5.00 | South  | UPI              |
| ORD1059  | CUST059     | 2025-03-01 | Lunch Box         | Kitchen     |        2 |   900.00 |  180.00 |     5.00 | East   | Debit Card       |
| ORD1060  | CUST060     | 2025-03-02 | Belt              | Fashion     |        2 |  1200.00 |  240.00 |    10.00 | West   | Cash on Delivery |
| ORD1061  | CUST061     | 2025-03-03 | Printer           | Electronics |        1 |  8500.00 | 1600.00 |    12.00 | North  | Credit Card      |
| ORD1062  | CUST062     | 2025-03-04 | Recliner Chair    | Furniture   |        1 | 14000.00 | 2800.00 |    18.00 | South  | Net Banking      |
| ORD1063  | CUST063     | 2025-03-05 | Calculator        | Stationery  |        3 |   900.00 |  180.00 |     5.00 | East   | UPI              |
| ORD1064  | CUST064     | 2025-03-06 | Carpet            | Home        |        1 |  3500.00 |  700.00 |    10.00 | West   | Debit Card       |
| ORD1065  | CUST065     | 2025-03-07 | Juicer            | Kitchen     |        1 |  2800.00 |  560.00 |     8.00 | North  | Credit Card      |
| ORD1066  | CUST066     | 2025-03-08 | Kurta             | Fashion     |        2 |  2400.00 |  480.00 |    12.00 | South  | UPI              |
| ORD1067  | CUST067     | 2025-03-09 | Earbuds           | Electronics |        1 |  3000.00 |  600.00 |    10.00 | East   | Credit Card      |
| ORD1068  | CUST068     | 2025-03-10 | Laundry Basket    | Home        |        2 |  1100.00 |  220.00 |     5.00 | West   | UPI              |
| ORD1069  | CUST069     | 2025-03-11 | Chopping Board    | Kitchen     |        2 |   700.00 |  140.00 |     0.00 | North  | Debit Card       |
| ORD1070  | CUST070     | 2025-03-12 | Wallet            | Fashion     |        1 |  1400.00 |  280.00 |     8.00 | South  | Cash on Delivery |
| ORD1071  | CUST071     | 2025-03-13 | Smartphone        | Electronics |        1 | 22000.00 | 4000.00 |    10.00 | East   | Credit Card      |
| ORD1072  | CUST072     | 2025-03-14 | Bookcase          | Furniture   |        1 |  7800.00 | 1500.00 |    15.00 | West   | Net Banking      |
| ORD1073  | CUST073     | 2025-03-15 | Whiteboard        | Stationery  |        1 |  1800.00 |  360.00 |     5.00 | North  | UPI              |
| ORD1074  | CUST074     | 2025-03-16 | Bean Bag          | Home        |        1 |  2600.00 |  520.00 |    10.00 | South  | Debit Card       |
| ORD1075  | CUST075     | 2025-03-17 | Dinner Set        | Kitchen     |        1 |  3900.00 |  780.00 |    12.00 | East   | Credit Card      |
| ORD1076  | CUST076     | 2025-03-18 | Sweater           | Fashion     |        2 |  2600.00 |  520.00 |    15.00 | West   | UPI              |
| ORD1077  | CUST077     | 2025-03-19 | Projector         | Electronics |        1 | 18000.00 | 3500.00 |    10.00 | North  | Credit Card      |
| ORD1078  | CUST078     | 2025-03-20 | Plant Pot         | Home        |        4 |  1200.00 |  240.00 |     5.00 | South  | UPI              |
| ORD1079  | CUST079     | 2025-03-21 | Microwave Bowl    | Kitchen     |        2 |   800.00 |  160.00 |     0.00 | East   | Debit Card       |
| ORD1080  | CUST080     | 2025-03-22 | Scarf             | Fashion     |        3 |   900.00 |  180.00 |    10.00 | West   | Cash on Delivery |
| ORD1081  | CUST081     | 2025-03-23 | Graphics Tablet   | Electronics |        1 |  6500.00 | 1300.00 |     8.00 | North  | Credit Card      |
| ORD1082  | CUST082     | 2025-03-24 | Computer Desk     | Furniture   |        1 |  9200.00 | 1800.00 |    15.00 | South  | Net Banking      |
| ORD1083  | CUST083     | 2025-03-25 | Stapler           | Stationery  |        4 |   600.00 |  120.00 |     0.00 | East   | UPI              |
| ORD1084  | CUST084     | 2025-03-26 | Shoe Rack         | Home        |        1 |  2800.00 |  560.00 |    10.00 | West   | Debit Card       |
| ORD1085  | CUST085     | 2025-03-27 | Non-Stick Pan     | Kitchen     |        1 |  1700.00 |  340.00 |     5.00 | North  | Credit Card      |
| ORD1086  | CUST086     | 2025-03-28 | Formal Shoes      | Fashion     |        1 |  4200.00 |  840.00 |    12.00 | South  | UPI              |
| ORD1087  | CUST087     | 2025-03-29 | External HDD      | Electronics |        1 |  5200.00 | 1000.00 |    10.00 | East   | Credit Card      |
| ORD1088  | CUST088     | 2025-03-30 | Organizer Box     | Home        |        3 |  1500.00 |  300.00 |     5.00 | West   | UPI              |
| ORD1089  | CUST089     | 2025-03-31 | Tea Set           | Kitchen     |        1 |  2300.00 |  460.00 |     8.00 | North  | Debit Card       |
| ORD1090  | CUST090     | 2025-04-01 | Sunglasses        | Fashion     |        2 |  2000.00 |  400.00 |    10.00 | South  | Cash on Delivery |
| ORD1091  | CUST091     | 2025-04-02 | Laptop            | Electronics |        1 | 55000.00 | 9000.00 |    10.00 | East   | Credit Card      |
| ORD1092  | CUST092     | 2025-04-03 | Office Desk       | Furniture   |        1 | 11000.00 | 2200.00 |    15.00 | West   | Net Banking      |
| ORD1093  | CUST093     | 2025-04-04 | Notebook          | Stationery  |       15 |  1500.00 |  300.00 |     5.00 | North  | UPI              |
| ORD1094  | CUST094     | 2025-04-05 | Cushion Set       | Home        |        2 |  1800.00 |  360.00 |     8.00 | South  | Debit Card       |
| ORD1095  | CUST095     | 2025-04-06 | Air Fryer         | Kitchen     |        1 |  4800.00 |  960.00 |    10.00 | East   | Credit Card      |
| ORD1096  | CUST096     | 2025-04-07 | Dress             | Fashion     |        2 |  3500.00 |  700.00 |    15.00 | West   | UPI              |
| ORD1097  | CUST097     | 2025-04-08 | Smart TV          | Electronics |        1 | 32000.00 | 5500.00 |    12.00 | North  | Credit Card      |
| ORD1098  | CUST098     | 2025-04-09 | Wall Shelf        | Home        |        2 |  2400.00 |  480.00 |    10.00 | South  | UPI              |
| ORD1099  | CUST099     | 2025-04-10 | Bakeware Set      | Kitchen     |        1 |  2600.00 |  520.00 |     8.00 | East   | Debit Card       |
| ORD1100  | CUST100     | 2025-04-11 | Handbag           | Fashion     |        1 |  3800.00 |  760.00 |    12.00 | West   | Cash on Delivery |
+----------+-------------+------------+-------------------+-------------+----------+----------+---------+----------+--------+------------------+
100 rows in set (0.00 sec)

mysql> select product_name, sum(sales)As total_sales from amazon_orders group by product_name order by total_sales desc limit 10;
+----------------+-------------+
| product_name   | total_sales |
+----------------+-------------+
| Laptop         |    55000.00 |
| Smart TV       |    32000.00 |
| Smartphone     |    22000.00 |
| Projector      |    18000.00 |
| Wardrobe       |    18000.00 |
| Tablet         |    15000.00 |
| Recliner Chair |    14000.00 |
| Dining Table   |    12000.00 |
| Office Desk    |    11000.00 |
| Monitor        |     9500.00 |
+----------------+-------------+
10 rows in set (0.00 sec)

mysql> select category, sum(sales) as category_sales from amazon_orders group by category order by category_sales desc;
+-------------+----------------+
| category    | category_sales |
+-------------+----------------+
| Electronics |      205100.00 |
| Furniture   |       97700.00 |
| Fashion     |       43950.00 |
| Kitchen     |       42700.00 |
| Home        |       36550.00 |
| Stationery  |        8440.00 |
+-------------+----------------+
6 rows in set (0.00 sec)

mysql> select month(order_date) as month, sum(sales) as revenue from orders group by month(order_date) order by month;
ERROR 1146 (42S02): Table 'amazon_sales_db.orders' doesn't exist
mysql> select month(order_date) as month, sum(sales) as revenue from amazon_orders group by month(order_date) order by month;
+-------+-----------+
| month | revenue   |
+-------+-----------+
|     1 |  76000.00 |
|     2 | 102040.00 |
|     3 | 136000.00 |
|     4 | 120400.00 |
+-------+-----------+
4 rows in set (0.01 sec)

mysql> SELECT Region,SUM(Profit) AS Total_Profit FROM amazon_orders GROUP BY Region ORDER BY Total_Profit DESC;
+--------+--------------+
| Region | Total_Profit |
+--------+--------------+
| East   |     24920.00 |
| North  |     21858.00 |
| South  |     18540.00 |
| West   |     16810.00 |
+--------+--------------+
4 rows in set (0.00 sec)

mysql> SELECT Payment_Mode,
    ->        COUNT(*) AS Usage_Count from amazon_orders group by payment_mode order by usage_count desc;
+------------------+-------------+
| Payment_Mode     | Usage_Count |
+------------------+-------------+
| UPI              |          33 |
| Credit Card      |          28 |
| Debit Card       |          19 |
| Cash on Delivery |          10 |
| Net Banking      |          10 |
+------------------+-------------+
5 rows in set (0.00 sec)

mysql>
